id,trial,repeats,project,target_coq_file,success,outcome,outcome_detail,elapsed_seconds,post_copy_make_rc,verify_make_rc,skip_reason,tokens_api_calls,tokens_total,tokens_prompt_cache_hit,tokens_prompt_cache_miss,tokens_completion,tokens_reasoning,tokens_parse_source
2290,15,20,compcert,flocq/Core/Ulp.v,0,no_proof_parsed,,666,0,-1,no_proof_parsed,1,66978,512,6711,59755,58600,stdout_last_line
2290,16,20,compcert,flocq/Core/Ulp.v,0,no_proof_parsed,,768,0,-1,no_proof_parsed,1,80155,384,6839,72932,71830,stdout_last_line
2290,17,20,compcert,flocq/Core/Ulp.v,0,no_proof_parsed,,1080,0,-1,no_proof_parsed,1,80248,384,6839,73025,71961,stdout_last_line
2290,18,20,compcert,flocq/Core/Ulp.v,0,no_proof_parsed,,994,0,-1,no_proof_parsed,1,59299,512,6711,52076,51444,stdout_last_line
2290,19,20,compcert,flocq/Core/Ulp.v,0,no_proof_parsed,,839,0,-1,no_proof_parsed,1,60576,512,6711,53353,52602,stdout_last_line
2290,20,20,compcert,flocq/Core/Ulp.v,0,no_proof_parsed,,1041,0,-1,no_proof_parsed,1,97792,512,6711,90569,88758,stdout_last_line
2868,1,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,187,0,-1,no_proof_parsed,1,28303,640,11312,16351,15376,stdout_last_line
2868,2,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,306,0,-1,no_proof_parsed,1,36549,640,11312,24597,24401,stdout_last_line
2868,3,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,250,0,-1,no_proof_parsed,1,39122,640,11312,27170,26438,stdout_last_line
2868,4,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,288,0,-1,no_proof_parsed,1,27745,512,11440,15793,14913,stdout_last_line
2868,5,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,219,0,-1,no_proof_parsed,1,32464,512,11440,20512,19593,stdout_last_line
2868,6,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,653,0,-1,no_proof_parsed,1,124652,512,11440,112700,111907,stdout_last_line
2868,7,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,312,0,-1,no_proof_parsed,1,28784,640,11312,16832,15875,stdout_last_line
2868,8,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,220,0,-1,no_proof_parsed,1,32839,640,11304,20895,19864,stdout_last_line
2868,9,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,338,0,-1,no_proof_parsed,1,27200,640,11312,15248,14870,stdout_last_line
2868,10,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,184,0,-1,no_proof_parsed,1,24586,640,11312,12634,12195,stdout_last_line
2868,11,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,374,0,-1,no_proof_parsed,1,38222,640,11336,26246,25678,stdout_last_line
2868,12,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,402,0,-1,no_proof_parsed,1,33614,640,11312,21662,21419,stdout_last_line
2868,13,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,295,0,-1,no_proof_parsed,1,26643,640,11312,14691,13622,stdout_last_line
2868,14,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,148,0,-1,no_proof_parsed,1,25053,640,11312,13101,12061,stdout_last_line
2868,15,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,282,0,-1,no_proof_parsed,1,27061,640,11312,15109,14727,stdout_last_line
2868,16,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,218,0,-1,no_proof_parsed,1,31820,640,11304,19876,19213,stdout_last_line
2868,17,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,272,0,-1,no_proof_parsed,1,30732,640,11312,18780,18041,stdout_last_line
2868,18,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,117,0,-1,no_proof_parsed,1,24182,512,11438,12232,11372,stdout_last_line
2868,19,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,199,0,-1,no_proof_parsed,1,31081,512,11464,19105,18224,stdout_last_line
2868,20,20,buchberger,theories/DivTerm.v,0,no_proof_parsed,,337,0,-1,no_proof_parsed,1,31725,512,11440,19773,19362,stdout_last_line
3069,1,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,1109,0,-1,no_proof_parsed,1,89761,384,16861,72516,72400,stdout_last_line
3069,2,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,926,0,-1,no_proof_parsed,1,77625,384,16870,60371,60340,stdout_last_line
3069,3,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,1290,0,-1,no_proof_parsed,1,102559,512,16742,85305,84418,stdout_last_line
3069,4,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,816,0,-1,no_proof_parsed,1,63851,384,16861,46606,45831,stdout_last_line
3069,5,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,653,0,-1,no_proof_parsed,1,51267,384,16861,34022,33800,stdout_last_line
3069,6,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,1264,0,-1,no_proof_parsed,1,74799,384,16870,57545,56644,stdout_last_line
3069,7,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,1131,0,-1,no_proof_parsed,1,89421,384,16861,72176,70821,stdout_last_line
3069,8,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,907,0,-1,no_proof_parsed,1,70234,384,16861,52989,51486,stdout_last_line
3069,9,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,596,0,-1,no_proof_parsed,1,52968,384,16932,35652,34716,stdout_last_line
3069,10,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,1082,0,-1,no_proof_parsed,1,96847,512,16804,79531,78497,stdout_last_line
3069,11,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,802,0,-1,no_proof_parsed,1,73346,512,16742,56092,54549,stdout_last_line
3069,12,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,649,0,-1,no_proof_parsed,1,65690,384,16932,48374,47394,stdout_last_line
3069,13,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,728,0,-1,no_proof_parsed,1,54832,512,16742,37578,36658,stdout_last_line
3069,14,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,1167,0,-1,no_proof_parsed,1,59768,512,16733,42523,41646,stdout_last_line
3069,15,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,1222,0,-1,no_proof_parsed,1,74869,512,16804,57553,56581,stdout_last_line
3069,16,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,995,0,-1,no_proof_parsed,1,71683,512,16804,54367,53257,stdout_last_line
3069,17,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,796,0,-1,no_proof_parsed,1,65319,384,16870,48065,47742,stdout_last_line
3069,18,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,1462,0,-1,no_proof_parsed,1,60593,512,16742,43339,42232,stdout_last_line
3069,19,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,916,0,-1,no_proof_parsed,1,75375,512,16804,58059,57476,stdout_last_line
3069,20,20,compcert,backend/ValueAnalysis.v,0,no_proof_parsed,,991,0,-1,no_proof_parsed,1,91817,512,16742,74563,72690,stdout_last_line
3127,1,20,fourcolor,theories/embed.v,0,no_proof_parsed,,521,0,-1,no_proof_parsed,1,104897,1280,67233,36384,36235,stdout_last_line
3127,2,20,fourcolor,theories/embed.v,0,no_proof_parsed,,499,0,-1,no_proof_parsed,1,103246,1280,67233,34733,34718,stdout_last_line
3127,3,20,fourcolor,theories/embed.v,0,no_proof_parsed,,353,0,-1,no_proof_parsed,1,89127,1280,67233,20614,20600,stdout_last_line
3127,4,20,fourcolor,theories/embed.v,0,no_proof_parsed,,672,0,-1,no_proof_parsed,1,109454,1280,67233,40941,40904,stdout_last_line
3127,5,20,fourcolor,theories/embed.v,0,no_proof_parsed,,504,0,-1,no_proof_parsed,1,97632,1280,67233,29119,28982,stdout_last_line
3127,6,20,fourcolor,theories/embed.v,0,no_proof_parsed,,638,0,-1,no_proof_parsed,1,109967,1280,67233,41454,41436,stdout_last_line
3127,7,20,fourcolor,theories/embed.v,0,no_proof_parsed,,640,0,-1,no_proof_parsed,1,99596,2048,66465,31083,31065,stdout_last_line
3127,8,20,fourcolor,theories/embed.v,0,no_proof_parsed,,337,0,-1,no_proof_parsed,1,78813,1280,67194,10339,10328,stdout_last_line
3127,9,20,fourcolor,theories/embed.v,0,no_proof_parsed,,598,0,-1,no_proof_parsed,1,106743,1280,67233,38230,38116,stdout_last_line
3127,10,20,fourcolor,theories/embed.v,0,no_proof_parsed,,511,0,-1,no_proof_parsed,1,96355,1280,67233,27842,27721,stdout_last_line
3127,11,20,fourcolor,theories/embed.v,0,no_proof_parsed,,553,0,-1,no_proof_parsed,1,106186,1280,67233,37673,37338,stdout_last_line
3127,12,20,fourcolor,theories/embed.v,0,no_proof_parsed,,544,0,-1,no_proof_parsed,1,100951,1280,67233,32438,32418,stdout_last_line
3127,13,20,fourcolor,theories/embed.v,0,no_proof_parsed,,721,0,-1,no_proof_parsed,1,115055,1280,67233,46542,46237,stdout_last_line
3127,14,20,fourcolor,theories/embed.v,0,no_proof_parsed,,425,0,-1,no_proof_parsed,1,88038,1280,67233,19525,19483,stdout_last_line
3127,15,20,fourcolor,theories/embed.v,0,no_proof_parsed,,292,0,-1,no_proof_parsed,1,84348,1280,67233,15835,15821,stdout_last_line
3127,16,20,fourcolor,theories/embed.v,0,no_proof_parsed,,589,0,-1,no_proof_parsed,1,107373,1280,67233,38860,38821,stdout_last_line
3127,17,20,fourcolor,theories/embed.v,0,no_proof_parsed,,556,0,-1,no_proof_parsed,1,88767,1280,67233,20254,20163,stdout_last_line
3127,18,20,fourcolor,theories/embed.v,0,no_proof_parsed,,594,0,-1,no_proof_parsed,1,98484,1280,67233,29971,29927,stdout_last_line
3127,19,20,fourcolor,theories/embed.v,0,no_proof_parsed,,445,0,-1,no_proof_parsed,1,97026,1280,67233,28513,28379,stdout_last_line
3127,20,20,fourcolor,theories/embed.v,0,no_proof_parsed,,421,0,-1,no_proof_parsed,1,96466,1280,67233,27953,27919,stdout_last_line
3255,1,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1894,0,-1,no_proof_parsed,,,,,,,
3255,2,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1889,0,-1,no_proof_parsed,,,,,,,
3255,3,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1066,0,-1,no_proof_parsed,1,147336,384,15880,131072,131072,stdout_last_line
3255,4,20,compcert,aarch64/Op.v,0,no_proof_parsed,,778,0,-1,no_proof_parsed,1,70477,16256,8,54213,51224,stdout_last_line
3255,5,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1892,0,-1,no_proof_parsed,,,,,,,
3255,6,20,compcert,aarch64/Op.v,0,no_proof_parsed,,640,0,-1,no_proof_parsed,1,58682,384,15880,42418,42141,stdout_last_line
3255,7,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1595,0,-1,no_proof_parsed,1,64201,384,16010,47807,40921,stdout_last_line
3255,8,20,compcert,aarch64/Op.v,0,no_proof_parsed,,458,0,-1,no_proof_parsed,1,36726,1280,15117,20329,20285,stdout_last_line
3255,9,20,compcert,aarch64/Op.v,0,no_proof_parsed,,954,0,-1,no_proof_parsed,1,55452,1280,15118,39054,38927,stdout_last_line
3255,10,20,compcert,aarch64/Op.v,0,no_proof_parsed,,552,0,-1,no_proof_parsed,1,50521,512,15752,34257,34188,stdout_last_line
3255,11,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1906,0,-1,no_proof_parsed,,,,,,,
3255,12,20,compcert,aarch64/Op.v,0,no_proof_parsed,,331,0,-1,no_proof_parsed,1,27003,384,16009,10610,10547,stdout_last_line
3255,13,20,compcert,aarch64/Op.v,0,no_proof_parsed,,789,0,-1,no_proof_parsed,1,60919,384,16010,44525,44490,stdout_last_line
3255,14,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1405,0,-1,no_proof_parsed,1,91262,384,16010,74868,66457,stdout_last_line
3255,15,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1032,0,-1,no_proof_parsed,1,72864,384,15880,56600,47109,stdout_last_line
3255,16,20,compcert,aarch64/Op.v,0,no_proof_parsed,,605,0,-1,no_proof_parsed,1,53740,512,15752,37476,37440,stdout_last_line
3255,17,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1259,0,-1,no_proof_parsed,1,62716,384,15880,46452,38711,stdout_last_line
3255,18,20,compcert,aarch64/Op.v,0,no_proof_parsed,,908,0,-1,no_proof_parsed,1,55911,512,15881,39518,39351,stdout_last_line
3255,19,20,compcert,aarch64/Op.v,0,no_proof_parsed,,696,0,-1,no_proof_parsed,1,48162,384,15880,31898,31861,stdout_last_line
3255,20,20,compcert,aarch64/Op.v,0,no_proof_parsed,,1512,0,-1,no_proof_parsed,1,68682,384,16007,52291,50082,stdout_last_line
3490,1,20,fourcolor,theories/embed.v,0,no_proof_parsed,,883,0,-1,no_proof_parsed,1,102351,1536,50580,50235,49539,stdout_last_line
3490,2,20,fourcolor,theories/embed.v,0,no_proof_parsed,,1601,0,-1,no_proof_parsed,1,126026,52096,20,73910,73440,stdout_last_line
3490,3,20,fourcolor,theories/embed.v,0,no_proof_parsed,,839,0,-1,no_proof_parsed,1,114097,896,51220,61981,61489,stdout_last_line
3490,4,20,fourcolor,theories/embed.v,0,no_proof_parsed,,1238,0,-1,no_proof_parsed,1,156268,896,51220,104152,103613,stdout_last_line
3490,5,20,fourcolor,theories/embed.v,0,no_proof_parsed,,1123,0,-1,no_proof_parsed,1,137221,896,51220,85105,84579,stdout_last_line
3490,6,20,fourcolor,theories/embed.v,0,no_proof_parsed,,1158,0,-1,no_proof_parsed,1,147231,896,51220,95115,95075,stdout_last_line
3490,7,20,fourcolor,theories/embed.v,0,no_proof_parsed,,444,0,-1,no_proof_parsed,1,85492,896,51220,33376,32984,stdout_last_line
3490,8,20,fourcolor,theories/embed.v,0,no_proof_parsed,,1385,0,-1,no_proof_parsed,1,168844,896,51220,116728,116190,stdout_last_line
3490,9,20,fourcolor,theories/embed.v,0,no_proof_parsed,,1154,0,-1,no_proof_parsed,1,151991,896,51220,99875,99169,stdout_last_line
3490,10,20,fourcolor,theories/embed.v,0,no_proof_parsed,,724,0,-1,no_proof_parsed,1,113085,896,51221,60968,60089,stdout_last_line
3490,11,20,fourcolor,theories/embed.v,0,no_proof_parsed,,711,0,-1,no_proof_parsed,1,99124,896,51220,47008,46063,stdout_last_line
3490,12,20,fourcolor,theories/embed.v,0,no_proof_parsed,,721,0,-1,no_proof_parsed,1,102772,1536,50617,50619,50533,stdout_last_line
3490,13,20,fourcolor,theories/embed.v,0,no_proof_parsed,,720,0,-1,no_proof_parsed,1,93871,1536,50580,41755,41354,stdout_last_line
3490,14,20,fourcolor,theories/embed.v,0,no_proof_parsed,,928,0,-1,no_proof_parsed,1,123430,896,51220,71314,70900,stdout_last_line
3490,15,20,fourcolor,theories/embed.v,0,no_proof_parsed,,770,0,-1,no_proof_parsed,1,104130,1536,50580,52014,51673,stdout_last_line
3490,16,20,fourcolor,theories/embed.v,0,no_proof_parsed,,1036,0,-1,no_proof_parsed,1,126198,1536,50580,74082,73796,stdout_last_line
3490,17,20,fourcolor,theories/embed.v,0,no_proof_parsed,,481,0,-1,no_proof_parsed,1,84529,896,51220,32413,31892,stdout_last_line
3490,18,20,fourcolor,theories/embed.v,0,no_proof_parsed,,694,0,-1,no_proof_parsed,1,92218,896,51220,40102,39687,stdout_last_line
3490,19,20,fourcolor,theories/embed.v,0,no_proof_parsed,,932,0,-1,no_proof_parsed,1,132791,896,51220,80675,79930,stdout_last_line
3490,20,20,fourcolor,theories/embed.v,0,no_proof_parsed,,954,0,-1,no_proof_parsed,1,111766,1536,50580,59650,59043,stdout_last_line
3503,1,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,676,0,-1,no_proof_parsed,1,109145,640,31952,76553,74896,stdout_last_line
3503,2,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,521,0,-1,no_proof_parsed,1,80080,640,31952,47488,46155,stdout_last_line
3503,3,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,671,0,-1,no_proof_parsed,1,101431,640,31952,68839,66555,stdout_last_line
3503,4,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,880,0,-1,no_proof_parsed,1,98576,640,31952,65984,64397,stdout_last_line
3503,5,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,1386,0,-1,no_proof_parsed,1,163663,768,31824,131071,131071,stdout_last_line
3503,6,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,1165,0,-1,no_proof_parsed,1,129240,640,31952,96648,93942,stdout_last_line
3503,7,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,636,0,-1,no_proof_parsed,1,93002,640,31952,60410,58645,stdout_last_line
3503,8,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,922,0,-1,no_proof_parsed,1,125618,768,31824,93026,90260,stdout_last_line
3503,9,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,962,0,-1,no_proof_parsed,1,123222,640,31952,90630,88652,stdout_last_line
3503,10,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,750,0,-1,no_proof_parsed,1,98849,640,31952,66257,64700,stdout_last_line
3503,11,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,873,0,-1,no_proof_parsed,1,118538,640,31952,85946,84757,stdout_last_line
3503,12,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,843,0,-1,no_proof_parsed,1,107818,640,31952,75226,73834,stdout_last_line
3503,13,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,678,0,-1,no_proof_parsed,1,85045,640,32050,52355,50885,stdout_last_line
3503,14,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,1259,0,-1,no_proof_parsed,1,156158,640,31952,123566,121012,stdout_last_line
3503,15,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,724,0,-1,no_proof_parsed,1,104581,640,31952,71989,70051,stdout_last_line
3503,16,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,1004,0,-1,no_proof_parsed,1,128351,640,31952,95759,94493,stdout_last_line
3503,17,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,794,0,-1,no_proof_parsed,1,110965,640,31952,78373,76505,stdout_last_line
3503,18,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,1175,0,-1,no_proof_parsed,1,148790,640,31952,116198,105668,stdout_last_line
3503,19,20,buchberger,theories/Preduceplus.v,0,runtime_error,prover err: None division by zero,28,0,-1,runtime_error,,,,,,,
3503,20,20,buchberger,theories/Preduceplus.v,0,no_proof_parsed,,568,0,-1,no_proof_parsed,1,83356,768,31824,50764,49297,stdout_last_line
4162,1,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,672,0,-1,no_proof_parsed,1,59699,14592,71,45036,45018,stdout_last_line
4162,2,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,549,0,-1,no_proof_parsed,1,49597,512,14007,35078,35036,stdout_last_line
4162,3,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,315,0,-1,no_proof_parsed,1,28708,512,13985,14211,14169,stdout_last_line
4162,4,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,757,0,-1,no_proof_parsed,1,74527,512,13985,60030,59988,stdout_last_line
4162,5,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,522,0,-1,no_proof_parsed,1,48967,512,14007,34448,34400,stdout_last_line
4162,6,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,365,0,-1,no_proof_parsed,1,33607,512,14359,18736,18691,stdout_last_line
4162,7,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,1619,0,-1,no_proof_parsed,1,127746,512,13958,113276,112407,stdout_last_line
4162,8,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,446,0,-1,no_proof_parsed,1,41616,768,13816,27032,27003,stdout_last_line
4162,9,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,307,0,-1,no_proof_parsed,1,26278,768,13751,11759,11710,stdout_last_line
4162,10,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,491,0,-1,no_proof_parsed,1,48627,512,13958,34157,34137,stdout_last_line
4162,11,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,402,0,-1,no_proof_parsed,1,28937,512,13985,14440,14410,stdout_last_line
4162,12,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,1456,0,-1,no_proof_parsed,1,81885,14592,41,67252,66536,stdout_last_line
4162,13,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,632,0,-1,no_proof_parsed,1,67509,512,14072,52925,52905,stdout_last_line
4162,14,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,625,0,-1,no_proof_parsed,1,52785,512,14007,38266,38219,stdout_last_line
4162,15,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,635,0,-1,no_proof_parsed,1,59129,512,13958,44659,44619,stdout_last_line
4162,16,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,608,0,-1,no_proof_parsed,1,47737,512,13958,33267,33234,stdout_last_line
4162,17,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,909,0,-1,no_proof_parsed,1,97842,512,13958,83372,83230,stdout_last_line
4162,18,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,1874,0,-1,no_proof_parsed,,,,,,,
4162,19,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,416,0,-1,no_proof_parsed,1,42158,512,14007,27639,27619,stdout_last_line
4162,20,20,fourcolor,theories/hubcap.v,0,no_proof_parsed,,508,0,-1,no_proof_parsed,1,44405,512,13958,29935,29886,stdout_last_line
4444,1,20,compcert,backend/SplitLongproof.v,0,no_proof_parsed,,309,0,-1,no_proof_parsed,1,35796,384,15900,19512,18897,stdout_last_line
4444,2,20,compcert,backend/SplitLongproof.v,0,no_proof_parsed,,288,0,-1,no_proof_parsed,1,24875,384,15827,8664,8536,stdout_last_line
4444,3,20,compcert,backend/SplitLongproof.v,0,no_proof_parsed,,394,0,-1,no_proof_parsed,1,47998,384,18693,28921,28668,stdout_last_line
4444,4,20,compcert,backend/SplitLongproof.v,0,no_proof_parsed,,600,0,-1,no_proof_parsed,1,52859,384,16618,35857,35441,stdout_last_line
4444,5,20,compcert,backend/SplitLongproof.v,0,no_proof_parsed,,402,0,-1,no_proof_parsed,1,47637,512,16391,30734,30221,stdout_last_line
4444,6,20,compcert,backend/SplitLongproof.v,0,no_proof_parsed,,696,0,-1,no_proof_parsed,1,55250,384,17272,37594,36219,stdout_last_line
4444,7,20,compcert,backend/SplitLongproof.v,0,no_proof_parsed,,559,0,-1,no_proof_parsed,1,65768,384,16634,48750,46822,stdout_last_line
